Description;Category;RepoType;WkPath1Start;WkPath2DriveLetterID;WkPath3End;BranchName;RemoteName;RemotePath1Start;RemotePath2DriveLetterID;RemotePath3End;Action
it;external 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\it   res.big.svnwk;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/it   res.big.svn;CommitUpdate
it;network 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\it   res.big.svnwk;;;;;file://V131/Ext64gbKingstonDtse9g2/@svnbare/it   res.big.svn;CommitUpdate
life;external 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\life   res.big.svnwk;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/life   res.big.svn;CommitUpdate
life;network 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\life   res.big.svnwk;;;;;file://V131/Ext64gbKingstonDtse9g2/@svnbare/life   res.big.svn;CommitUpdate
mydocs;external 64gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\mydocs.gitwk;master;originBareLocal ;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\mydocs.git;CommitFetchMergePush
mydocs;local;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\mydocs.gitwk;master;;;;;Commit
mydocs;network 64gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\mydocs.gitwk;master;originBareNetshare ;;;//V131/Ext64gbKingstonDtse9g2/@gitbare/mydocs.git;CommitFetchMergePush
mywork524;external 64gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\myworkisp-524.home.gitwk;master;originBareLocal ;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\myworkisp-524.desk.git;FetchMergeErrorIfCommit
mywork524;external 32gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\myworkisp-524.home.gitwk;master;originBareLocal ;;32 gb encrypted;;FetchMergeErrorIfCommit
piccolaimpresa;external 64gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\piccolaimpresa.gitwk;master;originBareLocal ;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\piccolaimpresa.git;CommitFetchMergePush
piccolaimpresa;external 4gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\piccolaimpresa.gitwk;master;originBareLocal ;;this disk   4gb repos   Omron   id20150531161800stex.txt;e3-shared\@gitbare\piccolaimpresa.git;CommitFetchMergePush
piccolaimpresa;external 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\piccolaimpresa   res.big.svnwk;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/piccolaimpresa   res.big.svn;CommitUpdate
piccolaimpresa;network 64gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\piccolaimpresa.gitwk;master;originBareNetshare ;;;//V131/Ext64gbKingstonDtse9g2/@gitbare/piccolaimpresa.git;CommitFetchMergePush
piccolaimpresa;network 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\piccolaimpresa   res.big.svnwk;;;;;file://V131/Ext64gbKingstonDtse9g2/@svnbare/piccolaimpresa   res.big.svn;CommitUpdate
piccolaimpresa;online;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\piccolaimpresa.gitwk;master;originBareBBucketVirgo977virgo;;;;CommitFetchMergePush
piccolaimpresa;local;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\piccolaimpresa.gitwk;master;;;;;Commit
study luiss big;external 500gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\study   emba luiss 2013 2014.big.svnwk;;;file:///;this disk   500gb repos   ssd   id20150829232900stex.txt;e3-shared/@svnbare/study   emba luiss 2013 2014.big.svnwk;CommitUpdate
study;external 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\study   res.big.svnwk;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/study   res.big.svn;CommitUpdate
study;network 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\study   res.big.svnwk;;;;;file://V131/Ext64gbKingstonDtse9g2/@svnbare/study   res.big.svn;CommitUpdate
mydocs;local-log;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\mydocs.gitwk;master;;;;;LogToday
piccolaimpresa;local-log;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\piccolaimpresa.gitwk;master;;;;;LogToday
onenote backup;external 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\onenote backup   res.big.svnwk;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/onenote backup   res.big.svn;CommitUpdate
onenote backup;network 64gb;svn;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@svnwk\onenote backup   res.big.svnwk;;;;;file://V131/Ext64gbKingstonDtse9g2/@svnbare/onenote backup   res.big.svn;CommitUpdate
mydocs;BAK external 64gb >to> 64gb_bak1;git;;this disk   64gb repos BAK1   Kingston DTSE9 G2   id20160102170500stex.txt;e3-shared\@gitbare\mydocs.git;master;originBareLocalBakSource;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\mydocs.git;Mirror2LocalBareReposFromRemoteToWk
piccolaimpresa;BAK external 64gb >to> 64gb_bak1;git;;this disk   64gb repos BAK1   Kingston DTSE9 G2   id20160102170500stex.txt;e3-shared\@gitbare\piccolaimpresa.git;master;originBareLocalBakSource;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\piccolaimpresa.git;Mirror2LocalBareReposFromRemoteToWk
mydocs;BAK external 64gb >to> 64gb_bak2;git;;this disk   64gb repos BAK2   Kingston DTSE9 G2   id20160102170600stex.txt;e3-shared\@gitbare\mydocs.git;master;originBareLocalBakSource;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\mydocs.git;Mirror2LocalBareReposFromRemoteToWk
piccolaimpresa;BAK external 64gb >to> 64gb_bak2;git;;this disk   64gb repos BAK2   Kingston DTSE9 G2   id20160102170600stex.txt;e3-shared\@gitbare\piccolaimpresa.git;master;originBareLocalBakSource;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\piccolaimpresa.git;Mirror2LocalBareReposFromRemoteToWk
it;BAK external 64gb >to> 64gb_bak1;svn;file:///;this disk   64gb repos BAK1   Kingston DTSE9 G2   id20160102170500stex.txt;e3-shared/@svnbare/it   res.big.svn;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/it   res.big.svn;Mirror2LocalBareReposFromRemoteToWk
life;BAK external 64gb >to> 64gb_bak1;svn;file:///;this disk   64gb repos BAK1   Kingston DTSE9 G2   id20160102170500stex.txt;e3-shared/@svnbare/life   res.big.svn;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/life   res.big.svn;Mirror2LocalBareReposFromRemoteToWk
piccolaimpresa;BAK external 64gb >to> 64gb_bak1;svn;file:///;this disk   64gb repos BAK1   Kingston DTSE9 G2   id20160102170500stex.txt;e3-shared/@svnbare/piccolaimpresa   res.big.svn;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/piccolaimpresa   res.big.svn;Mirror2LocalBareReposFromRemoteToWk
study;BAK external 64gb >to> 64gb_bak1;svn;file:///;this disk   64gb repos BAK1   Kingston DTSE9 G2   id20160102170500stex.txt;e3-shared/@svnbare/study   res.big.svn;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/study   res.big.svn;Mirror2LocalBareReposFromRemoteToWk
onenote backup;BAK external 64gb >to> 64gb_bak1;svn;file:///;this disk   64gb repos BAK1   Kingston DTSE9 G2   id20160102170500stex.txt;e3-shared/@svnbare/onenote backup   res.big.svn;;;file:///;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/onenote backup   res.big.svn;Mirror2LocalBareReposFromRemoteToWk
mydocs;Verify external 64gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\mydocs.gitwk;;;;;;Verify
piccolaimpresa;Verify external 64gb;git;;this disk   repo local disk   id20151107115800stex.txt;e3-shared\@gitwk\piccolaimpresa.gitwk;;;;;;Verify
mydocs BareRepo;Verify external 64gb;git;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\mydocs.git;;;;;;Verify
piccolaimpresa BareRepo;Verify external 64gb;git;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared\@gitbare\piccolaimpresa.git;;;;;;Verify
it;Verify external 64gb;svn;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/it   res.big.svn;;;;;;Verify
life;Verify external 64gb;svn;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/life   res.big.svn;;;;;;Verify
piccolaimpresa;Verify external 64gb;svn;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/piccolaimpresa   res.big.svn;;;;;;Verify
study;Verify external 64gb;svn;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/study   res.big.svn;;;;;;Verify
onenote backup;Verify external 64gb;svn;;this disk   64gb repos   Kingston DTSE9 G2   id20150528013000stex.txt;e3-shared/@svnbare/onenote backup   res.big.svn;;;;;;Verify
